<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>20E78205-2619-4114-8132-145AD6E32675</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9A0143E-2E0C-459D-BFAF-A8B9D0E8E6C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5B552DB-B5AE-45D3-8E75-C18C4FC24775</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAAE5920-6318-403B-AA56-12BA8AE47CEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D947DD8-A72C-4276-8C92-4FE20F27B24F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94F020A-1A98-480F-85E7-6F5DA4604ECC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9F5C88A-3A05-4E82-B6F5-80921D8725D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E764F61-B821-4B4B-97F8-3974703D4176</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3004F426-C827-466D-B868-4FC91F770A1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F35D02DA-4858-48A7-86C5-4CA51AF0FD93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A3BD041-7178-44E0-9E61-02C7393EF079</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB5658BE-DC7A-41EB-B145-831F947ED6EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD1D25FE-C9A2-491E-AB97-3138530D3ED6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>445F78F4-1674-47A6-8A38-0D977F73FF28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C041690-485F-4FFB-B1B9-98BF63287999</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EFABCA1-A4A8-40E0-A227-2F0B61A9ADC2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>57B76A0A-CCD9-4D5B-A17E-C59ADFF0B10F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2FDEEA3-D0E9-4932-8C42-3654924D1E70</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3CBA3460-748C-410B-B0FA-6430A2056C68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6EC42E8-51C7-4C97-837D-6A1CC92EEAE8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>84F71A72-4DB1-4778-A87A-1894BC827E93</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9A0143E-2E0C-459D-BFAF-A8B9D0E8E6C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5B552DB-B5AE-45D3-8E75-C18C4FC24775</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAAE5920-6318-403B-AA56-12BA8AE47CEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D947DD8-A72C-4276-8C92-4FE20F27B24F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94F020A-1A98-480F-85E7-6F5DA4604ECC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9F5C88A-3A05-4E82-B6F5-80921D8725D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E764F61-B821-4B4B-97F8-3974703D4176</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3004F426-C827-466D-B868-4FC91F770A1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F35D02DA-4858-48A7-86C5-4CA51AF0FD93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A3BD041-7178-44E0-9E61-02C7393EF079</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB5658BE-DC7A-41EB-B145-831F947ED6EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD1D25FE-C9A2-491E-AB97-3138530D3ED6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>445F78F4-1674-47A6-8A38-0D977F73FF28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C041690-485F-4FFB-B1B9-98BF63287999</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EFABCA1-A4A8-40E0-A227-2F0B61A9ADC2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>57B76A0A-CCD9-4D5B-A17E-C59ADFF0B10F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2FDEEA3-D0E9-4932-8C42-3654924D1E70</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3CBA3460-748C-410B-B0FA-6430A2056C68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6EC42E8-51C7-4C97-837D-6A1CC92EEAE8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>84F71A72-4DB1-4778-A87A-1894BC827E93</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
